*{1,1} 02.06 *{1,1} [192.168.255.129] *{1,1} FCT-1011-0-HWRSync *{1,1} 3FAE INF/EXTLOG/DDAL, *{1,1} handle = 0x15bc400, *{1,1} = *{1,1}
Support: 140

22 24 118 121 215 228 430 431 652 655 731 734 812 814 942 943 1051 1054 1109 1112 1175 1178 1294 1297 1400 1402 1471 1474 1570 1573 1648 1651 1761 1764 1880 1883 3710 3713 4183 4186 4448 4451 4582 4585 4857 4860 4974 4977 5055 5057 5114 5117 5202 5205 5288 5291 5382 5385 5446 5449 5516 5517 5597 5599 5692 5695 5804 5806 5866 5868 5941 5943 5993 5994 6088 6091 6188 6191 6272 6275 6330 6333 6430 6433 6527 6528 6606 6608 6688 6690 6756 6759 6806 6808 7679 7680 10113 10116 10314 10315 10378 10379 10488 10489 10654 10655 11012 11015 11234 11235 11463 11464 11609 11611 11805 11806 12158 12159 13424 13425 13781 13783 13858 13861 13957 13958 17292 17294 18147 18150 20611 20614 21520 21521 21677 21679 21829 21830 22202 22203 
000022 02.06 14:22:55.300 [192.168.255.129] ce FCT-1011-0-HWRSync <2019-06-02T06:22:58.038195Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
011234 02.06 14:23:49.311 [192.168.255.129] 12 FCT-1011-0-HWRSync <2019-06-02T06:23:52.038619Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
011235 02.06 14:23:49.311 [192.168.255.129] 13 FCT-1011-0-HWRSync <2019-06-02T06:23:52.038696Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
011463 02.06 14:23:50.308 [192.168.255.129] 6c FCT-1011-0-HWRSync <2019-06-02T06:23:53.038299Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
011464 02.06 14:23:50.308 [192.168.255.129] 6d FCT-1011-0-HWRSync <2019-06-02T06:23:53.038378Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
011609 02.06 14:23:51.312 [192.168.255.129] b4 FCT-1011-0-HWRSync <2019-06-02T06:23:54.038189Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
011611 02.06 14:23:51.312 [192.168.255.129] b6 FCT-1011-0-HWRSync <2019-06-02T06:23:54.038331Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
011805 02.06 14:23:52.306 [192.168.255.129] 18 FCT-1011-0-HWRSync <2019-06-02T06:23:55.038200Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
011806 02.06 14:23:52.306 [192.168.255.129] 19 FCT-1011-0-HWRSync <2019-06-02T06:23:55.038274Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
012158 02.06 14:23:53.310 [192.168.255.129] 68 FCT-1011-0-HWRSync <2019-06-02T06:23:56.038176Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
012159 02.06 14:23:53.310 [192.168.255.129] 69 FCT-1011-0-HWRSync <2019-06-02T06:23:56.038250Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
013424 02.06 14:23:54.307 [192.168.255.129] bb FCT-1011-0-HWRSync <2019-06-02T06:23:57.038237Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
013425 02.06 14:23:54.307 [192.168.255.129] bc FCT-1011-0-HWRSync <2019-06-02T06:23:57.038310Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
013781 02.06 14:23:55.304 [192.168.255.129] e4 FCT-1011-0-HWRSync <2019-06-02T06:23:58.038247Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
013783 02.06 14:23:55.304 [192.168.255.129] e6 FCT-1011-0-HWRSync <2019-06-02T06:23:58.038485Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
013858 02.06 14:23:56.307 [192.168.255.129] 14 FCT-1011-0-HWRSync <2019-06-02T06:23:59.038190Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
013861 02.06 14:23:56.307 [192.168.255.129] 17 FCT-1011-0-HWRSync <2019-06-02T06:23:59.038778Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
013957 02.06 14:23:57.309 [192.168.255.129] 34 FCT-1011-0-HWRSync <2019-06-02T06:24:00.038636Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
013958 02.06 14:23:57.309 [192.168.255.129] 35 FCT-1011-0-HWRSync <2019-06-02T06:24:00.038729Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
017292 02.06 14:23:58.317 [192.168.255.129] e7 FCT-1011-0-HWRSync <2019-06-02T06:24:01.038210Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
017294 02.06 14:23:58.317 [192.168.255.129] e9 FCT-1011-0-HWRSync <2019-06-02T06:24:01.038438Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
018147 02.06 14:23:59.307 [192.168.255.129] 7e FCT-1011-0-HWRSync <2019-06-02T06:24:02.038185Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
018150 02.06 14:23:59.307 [192.168.255.129] 81 FCT-1011-0-HWRSync <2019-06-02T06:24:02.038639Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
020611 02.06 14:24:00.306 [192.168.255.129] b7 FCT-1011-0-HWRSync <2019-06-02T06:24:03.038256Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
020614 02.06 14:24:00.306 [192.168.255.129] ba FCT-1011-0-HWRSync <2019-06-02T06:24:03.038969Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
021520 02.06 14:24:01.306 [192.168.255.129] 25 FCT-1011-0-HWRSync <2019-06-02T06:24:04.038203Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
021521 02.06 14:24:01.306 [192.168.255.129] 26 FCT-1011-0-HWRSync <2019-06-02T06:24:04.038283Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
021677 02.06 14:24:02.306 [192.168.255.129] 48 FCT-1011-0-HWRSync <2019-06-02T06:24:05.038574Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
021679 02.06 14:24:02.306 [192.168.255.129] 4a FCT-1011-0-HWRSync <2019-06-02T06:24:05.038808Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
021829 02.06 14:24:03.296 [192.168.255.129] 65 FCT-1011-0-HWRSync <2019-06-02T06:24:06.038164Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
021830 02.06 14:24:03.296 [192.168.255.129] 66 FCT-1011-0-HWRSync <2019-06-02T06:24:06.038236Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
022202 02.06 14:24:04.299 [192.168.255.129] d9 FCT-1011-0-HWRSync <2019-06-02T06:24:07.038286Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
022203 02.06 14:24:04.299 [192.168.255.129] da FCT-1011-0-HWRSync <2019-06-02T06:24:07.038370Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
